Selected,ticker,exchange,categorizationField,avgVolume,Title,Long_Title,Subtitle,ISIN
N,VLX,AIM,Industrials,2555713.547,Volex,Volex plc,Power cords,GB0009390070
N,RST,AIM,Industrials,1022488.849,Restore,Restore plc,Shredding and moving,GB00B5NR1S72
N,RMS,AIM,Industrials,932934.4731,Remote Monitored,Remote Monitored Systems plc,Industrials,GB00BFX0ZN92
N,DX,AIM,Industrials,866269.6039,Dx,Dx (Group) plc,Mail,GB00BJTCG679
N,SOM,AIM,Industrials,432270.5768,Somero,Somero Enterprise Inc Com Stk,Flat floors,USU834501038
N,JHD,AIM,Industrials,395107.5662,James Halstead,James Halstead PLC Ord 5P,Flooring,GB00B0LS8535
N,RNO,AIM,Industrials,190463.7761,Renold,Renold,Machinery,GB0007325078
N,NBI,AIM,Industrials,43179.88727,Northbridge,Northbridge,Industrial equipment,GB00B0SPFW38
N,FOX,AIM,Industrials,22044.22746,Fox Marble,Fox Marble Holdings plc,Mining,GB00B7LGG306
N,ASY,AIM,Industrials,12979.22238,Andrew Sykes,Andrews Sykes Group plc,Air-con and heating,GB0002684552
N,GMAA,AIM,Industrials,8242.239156,Gama Aviation,Gama Aviation,Private jets,GB00B3ZP1526
N,RWS,AIM,Industrials,9186819.438,RWS,RWS Holdings plc,Translation services,GB00BVFCZV34
Y,ITM,AIM,Industrials,23403729.59,ITM Power,ITM Power plc,Energy tech,GB00B0130H42
Y,DATA,AIM,Industrials,435203.4861,GlobalData,GlobalData plc,Data analytics,GB00B87ZTG26
Y,CWR,AIM,Industrials,13592309.38,Ceres,Ceres Power Holdings plc,Cleaner energy,GB00BG5KQW09
Y,SMS,AIM,Industrials,[phone],Smart Metering Systems,Smart Metering Systems plc,Smart meters,GB00B4X1RC86
Y,MRL,AIM,Industrials,1544254.9,Marlowe,Marlowe plc,Compliance tech,GB00BD8SLV43
N,RNWH,AIM,Industrials,799275.7743,Renew,Renew Holdings plc,Engineering services,GB0005359004
Y,AFC,AIM,Industrials,4125800.479,AFC Energy,AFC Energy plc,Renewable energy,GB00B18S7B29
Y,JDG,AIM,Industrials,925039.7957,Judges Scientific,Judges Scientific plc,Scientific instruments,GB0032398678
N,KGH,AIM,Industrials,715595.166,Knights,Knights Group Holdings PLC Ord 0.2P,Law firm,GB00BFYF6298
N,YCA,AIM,Industrials,3559325.214,Yellow Cake,Yellow Cake plc,Uranium,JE00BF50RG45
N,AUG,AIM,Industrials,624363.5173,Augean,Augean plc,Waste management,GB00B02H2F76
N,K3C,AIM,Industrials,302935.5371,K3 Capital,K3 Capital Group plc,Business advisors,GB00BF1HPD20
N,CHRT,AIM,Industrials,213221.1595,Cohort,Cohort plc,Defence and security,GB00B0YD2B94
N,GTLY,AIM,Industrials,286716.3426,Gateley,Gateley Holdings plc,Legal services,GB00BXB07J71
N,PHE,AIM,Industrials,895651.3291,PowerHouse Energy,PowerHouse Energy Group plc,Waste energy,GB00B4WQVY43
N,FNTL,AIM,Industrials,650309.8866,Fintel,Fintel plc,Financial services,GB00BG1THS43
Y,IKA,AIM,Industrials,538692.5704,Ilika,Ilika plc,Batteries,GB00B608Z994
N,BEG,AIM,Industrials,778312.6787,Begbies Traynor,Begbies Traynor Group plc,Professional services,GB00B0305S97
N,RBGP,AIM,Industrials,312824.5321,Rbg,Rbg Holdings plc,Professional services,GB00BFM6WL52
N,HSS,AIM,Industrials,465336.7286,HSS Hire Group,HSS Hire Group Plc,Equipment hire,GB00BVFD4645
Y,AVG,AIM,Industrials,138276.8984,Avingtrans,Avingtrans plc,Precision engineering,GB0009188797
Y,IES,AIM,Industrials,874879.8678,Invinity Energy,Invinity Energy Systems plc,Batteries,JE00BLR94N79
N,STAF,AIM,Industrials,501264.2953,Staffline,Staffline Group plc,Recruitment agency,GB00B040L800
Y,MPAC,AIM,Industrials,372111.8796,Mpac Group,Mpac Group plc,Automation,GB0005991111
N,GATC,AIM,Industrials,378575.4405,Gattaca,Gattaca,Recruiment,GB00B1FMDQ43
N,SFE,AIM,Industrials,753377.7238,Safestyle UK,Safestyle UK plc,Double glazing,JE00BGP63272
N,LDG,AIM,Industrials,524139.8174,Logistics Development,Logistics Development Group plc,Lorries,GB00BD8QVC95
N,XSG,AIM,Industrials,104663.6293,Xeros Technology,Xeros Technology Group,Filtration tech,GB00BMGYBJ57
N,ARE,AIM,Industrials,159771.0667,Arena Events,Arena Events,Events,GB00BF0HYJ24
N,INCE,AIM,Industrials,314046.9665,The Ince Group,The Ince Group,Professional services,GB00BZBY3Y09
N,CPP,AIM,Industrials,20449.83749,CPP Group,CPP Group,Financial services,GB00BMDX5Z93
Y,CKT,AIM,Industrials,55407.61664,Checkit,Checkit,Software,GB00B0C5RG72
Y,SAE,AIM,Industrials,306943.076,Simec Atlantis,Simec Atlantis Energy,Green energy,SG9999011118
N,CTG,AIM,Industrials,19468.00514,Christie Group,Christie Group,Professional services,GB0001953156
N,TPG,AIM,Industrials,102782.6343,TP Group,Tp Group plc,Engineering services,GB0030591514
N,SUH,AIM,Industrials,7654.017191,Sutton Harbour,Sutton Harbour,Property,GB0008659202
N,TEK,AIM,Industrials,298443.6627,Tekcapital,Tekcapital,Investment company,GB00BKXGY798
Y,VDTK,AIM,Industrials,77876.50966,Verditek,Verditek plc,Clean tech,GB00BF2C0424
N,RDGC,AIM,Industrials,167290.7116,Ridgecrest,Ridgecrest Plc,Recruitment,GB0004251970
N,KINO,AIM,Industrials,58796.77667,Kinovo,Kinovo Plc,Property maintenance,GB00BV9GHQ09
Y,KWS,AIM,Information Technology,9937665.802,Keywords Studios,Keywords Studios plc,Tech consulting,GB00BBQ38507
Y,GBG,AIM,Information Technology,3388199.135,GB,GB Group plc,Software provider,GB0006870611
Y,LTG,AIM,Information Technology,4725957.734,Learning Tech,Learning Technologies Group plc,E-Learning software,GB00B4T7HX10
Y,PRSM,AIM,Information Technology,9101117.386,Blue Prism,Blue Prism Group plc,Software provider,GB00BYQ0HV16
Y,KAPE,AIM,Information Technology,1301895.755,Kape,Kape Technologies plc,Cybersecurity,IM00BQ8NYV14
Y,IDEA,AIM,Information Technology,1607298.906,Ideagen,Ideagen plc,Software,GB00B0CM0C50
Y,DOTD,AIM,Information Technology,2265738.466,Dotdigital,Dotdigital Group plc,Marketing tech,GB00B3W40C23
Y,KETL,AIM,Information Technology,1831524.992,Strix,Strix Group plc,Kettles,IM00BF0FMG91
Y,FDP,AIM,Information Technology,3667235.113,First Derivatives,First Derivatives plc,Software & Computer Services,GB0031477770
Y,IBPO,AIM,Information Technology,62335.5481,iEnergizer,iEnergizer Ltd,Outsourcing,GG00B54NMG96
Y,MIDW,AIM,Information Technology,1160914.278,Midwich,Midwich Group PLC Ord GBP0.01,AV tech,GB00BYSXWW41
Y,IQE,AIM,Information Technology,2306950.666,IQE,IQE plc,5G technology,GB0009619924
Y,GHH,AIM,Information Technology,616419.8772,Gooch and Housego,Gooch & Housego PLC Ord 20P,Lasers,GB0002259116
Y,SEE,AIM,Information Technology,698773.1985,Seeing Machines,Seeing Machines Ltd,AI,AU0000XINAJ0
Y,IOM,AIM,Information Technology,780012.3871,Iomart,Iomart Group plc,Web services,GB0004281639
Y,TCM,AIM,Information Technology,1228188.995,Telit,Telit Communications plc,Internet of Things,GB00B06GM726
Y,IDOX,AIM,Information Technology,553986.8716,Idox,Idox plc,Software.,GB0002998192
Y,TRCS,AIM,Information Technology,623161.8446,Tracsis,Tracsis plc,Transit software,GB00B28HSF71
Y,ACSO,AIM,Information Technology,1456123.203,Accesso Technology,Accesso Technology Group plc,Ticketing and ecommerce,GB0001771426
Y,WAND,AIM,Information Technology,799456.1096,WANdisco,Wandisco plc,Data migration,JE00B6Y3DV84
Y,CNIC,AIM,Information Technology,158936.3274,Centralnic Group,Centralnic Group plc,Domains,GB00BCCW4X83
Y,SDI,AIM,Information Technology,879316.4268,Sdi Group,Sdi Group plc,Digital imaging,GB00B3FBWW43
Y,ECK,AIM,Information Technology,449579.0347,Eckoh,Eckoh plc,Payments,GB0033359141
Y,BGO,AIM,Information Technology,332690.7179,Bango,Bango plc,ecommerce tech,GB00B0BRN552
Y,FNX,AIM,Information Technology,[phone],Fonix Mobile,Fonix Mobile plc,Payments,GB00BN789668
Y,D4T4,AIM,Information Technology,209717.1205,D4T4 Solutions,D4T4 Solutions plc,IT services,GB0001351955
Y,OMG,AIM,Information Technology,624452.2165,Oxford Metrics,Oxford Metrics plc,Software,GB0030312788
Y,AMO,AIM,Information Technology,196869.4237,Amino Technologies,Amino Technologies plc,TV tech,GB00B013SN63
Y,ZOO,AIM,Information Technology,276554.1668,Zoo Digital,Zoo Digital Group plc,Media services,GB00B1FQDL10
Y,BIRD,AIM,Information Technology,407578.533,Blackbird,Blackbird plc,Software,GB0004740477
Y,EQLS,AIM,Information Technology,255103.2666,Equals,Equals Group plc,Payments,GB00BLS0XX25
Y,SOLI,AIM,Information Technology,128083.1798,Solid State,Solid State plc,Rugged tech,GB0008237132
Y,KMK,AIM,Information Technology,282242.5435,Kromek Group,Kromek Group plc,Radiation detection,GB00BD7V5D43
Y,CNC,AIM,Information Technology,131276.4666,Concurrent Tech,Concurrent Technologies PLC Ord 1P,Processor design,GB0002183191
Y,TWD,AIM,Information Technology,176270.6204,Trackwise Designs,Trackwise Designs,Printed circuits,GB00BFYT9999
Y,SRT,AIM,Information Technology,110430.1681,SRT Marine Systems,Srt Marine Systems plc,Security services,GB00B0M8KM36
Y,NAPS,AIM,Information Technology,208469.1012,Napster,Napster Group Plc,Music VR and streaming,GB00BD2YHN21
Y,PCIP,AIM,Information Technology,151821.7312,PCI-Pal,PCI-Pal,Payment solutions,GB0009737155
Y,SMRT,AIM,Information Technology,164853.3941,Smartspace Software,Smartspace Software,IT services,GB00BYWN0F98
Y,LOOP,AIM,Information Technology,382485.5311,Loopup Group,Loopup Group plc,Cloud communications,GB00BYQP6S60
Y,7DIG,AIM,Information Technology,83616.50641,7digital,7digital,Streaming,GB00BMH46555
Y,CPX,AIM,Information Technology,112075.743,Cap-XX,Cap-XX,Supercapacitators,AU0000XINAS1
Y,GRC,AIM,Information Technology,76906.48934,GRC International,GRC International,IT services,GB00BG06MV41
Y,CYAN,AIM,Information Technology,101762.8612,Cyanconnode,Cyanconnode Holdings plc,Wireless comms,GB00BF93WP34
Y,ALT,AIM,Information Technology,80996.18435,Altitude Group,Altitude Group,IT services,GB00B0LSFV82
Y,ZYT,AIM,Information Technology,81233.96657,Zytronic,Zytronic,Touch screens,GB0006971013
Y,CCS,AIM,Information Technology,26268.91587,Crossword,Crossword,Cybersecurity,GB00BNG2LT65
Y,FTC,AIM,Information Technology,47793.99408,Filtronic,Filtronic,Telecoms,GB0003362992
Y,SYS,AIM,Information Technology,48926.70634,SysGroup,SysGroup,IT services,GB00BYT18182
Y,TIDE,AIM,Information Technology,36840.963,Crimson Tide,Crimson Tide,Software,GB0002080082
Y,MNO,AIM,Information Technology,31344.69013,Maestrano Group,Maestrano Group,Software,GB00BYZQM590
Y,ARC,AIM,Information Technology,34235.49137,Arcontech Group,Arcontech Group,Market data,GB00BDBBJZ03
Y,RDT,AIM,Information Technology,39559.97727,Rosslyn Data,Rosslyn Data,Software,GB00BKX5CP01
Y,LSAI,AIM,Information Technology,67693.56196,Location Sciences,Location Sciences Group plc,Data intelligence,GB00BGT36S19
Y,NAR,AIM,Information Technology,6429.863051,Northamber,Northamber,IT services,GB00B2Q99X01
Y,DMTR,AIM,Information Technology,56097.47828,Deepmatter Group,Deepmatter Group plc,Chemistry tech,GB00B29YYY86
Y,WSG,AIM,Information Technology,346232.4212,Westminster Group,Westminster Group,Security,GB00B1XLC220
Y,PTRO,AIM,Information Technology,121082.4286,Pelatro,Pelatro,Marketing tools,GB00BYXH8F66
Y,PEB,AIM,Information Technology,37044.58812,Pebble Beach,Pebble Beach,Software,GB0001482891
Y,UNG,AIM,Information Technology,30784.0664,Universe Group,Universe Group,Payment systems,GB0009483594
Y,ING,AIM,Information Technology,5553.964896,Ingenta,Ingenta,Software,GB00B3BDTG73
Y,CSSG,AIM,Information Technology,5336.241038,Croma Security,Croma Security,Security,GB00B5MJV178
Y,IDE,AIM,Information Technology,5263.463245,Ide Group,Ide Group,IT services,GB00B4NJ4984
Y,CTEA,AIM,Information Technology,232388.0631,Catenae Innovation,Catenae Innovation plc,Digital media,GB00BKM6CG53
Y,SNT,AIM,Information Technology,102461.383,Sabien Technology,Sabien Technology Group plc,Energy-saving hardware,GB00BN6JG812
N,GGP,AIM,Materials,5798628.562,Greatland Gold,Greatland Gold plc,Gold mining,GB00B15XDH89
N,EUA,AIM,Materials,4746077.553,Eurasia,Eurasia Mining plc,Platinum mining,GB0003230421
N,BREE,AIM,Materials,4510952.458,Breedon,Breedon Group plc,Concrete products,JE00B2419D89
N,JLP,AIM,Materials,2803065.365,Jubilee Metals,Jubilee Metals Group plc,Platinum extraction,GB0031852162
N,SLP,AIM,Materials,2484322.358,Sylvania Platinum,Sylvania Platinum Limited Cmn Shs,Mining,BMG864081044
N,CAML,AIM,Materials,2206524.024,Central Asia Metals,Central Asia Metals plc,Base metals,GB00B67KBV28
N,ATYM,AIM,Materials,1549512.567,Atalaya Mining,Atalaya Mining plc,Mining,CY0106002112
N,BMN,AIM,Materials,1534276.432,Bushveld,Bushveld Minerals Ltd,Metal mining,GG00B4TM3943
N,RMM,AIM,Materials,1274555.592,Rambler Mining,Rambler Metals and Mining Plc,Mining,GB00BLFJ1613
N,PAF,AIM,Materials,1020318.69,Pan African Resources,Pan African Resources plc,Precious metal mining,GB0004300496
N,PREM,AIM,Materials,721285.8614,Premier African,Premier African,Mining,VGG7223M1005
N,SHG,AIM,Materials,661809.7047,Shanta Gold,Shanta Gold Ld Ord 0.01P,Gold mining,GB00B0CGR828
N,TSG,AIM,Materials,602303.1973,Trans-Siberian Gold plc,Trans-Siberian Gold,Gold mining,GB0033756866
N,PXC,AIM,Materials,579953.9047,Phoenix Copper,Phoenix Copper Limited,Mining,VGG7060R1139
N,ARCM,AIM,Materials,540910.0564,Arc Minerals,Arc Minerals Ld Ords Npv (Di),Mining,VGG045791016
N,HUM,AIM,Materials,539128.0426,Hummingbird Resources,Hummingbird Resources plc,Gold mining,GB00B60BWY28
N,HZM,AIM,Materials,504741.0488,Horizonte Minerals,Horizonte Minerals,Mining,GB00B11DNM70
N,ARS,AIM,Materials,449459.6502,Asiamet Resources,Asiamet Resources Ld Com Shs USD0.01 (Di),Mining,BM04521V1038
N,ITX,AIM,Materials,433540.239,Itaconix,Itaconix plc,Industrials,GB00B84LVH87
N,XTR,AIM,Materials,431004.2775,Xtract Resources,Xtract Resources plc,Metal mining,GB00BYSX2795
N,JAY,AIM,Materials,410232.6545,Bluejay Mining,Bluejay Mining plc,Mining,GB00BFD3VF20
N,KEFI,AIM,Materials,405185.5403,KEFI,KEFI Gold and Copper Inc,Mining,GB00BD8GP619
N,DUKE,AIM,Materials,401834.3285,Duke Royalty,Duke Royalty Limited Ords Npv,Finance,GG00BYZSSY63
N,SAV,AIM,Materials,399643.8635,Savannah,Savannah Resources plc,Mining,GB00B647W791
N,ECR,AIM,Materials,386253.9379,ECR Minerals,ECR Minerals plc,Gold mining,GB00BYYDKX57
N,IRR,AIM,Materials,364401.2852,Ironridge Resources,Ironridge Resources Limited,Mining,AU0000XINEX3
N,WSBN,AIM,Materials,354728.4979,Wishbone Gold,Wishbone Gold plc,Gold mining,GI000A2PX455
N,MTR,AIM,Materials,348479.4002,Metal Tiger,Metal Tiger plc,Investment company,GB00BMQC0691
N,AAZ,AIM,Materials,331755.1774,Anglo Asian Mining,Anglo Asian Mining plc,Mining,GB00B0C18177
N,LND,AIM,Materials,329385.4015,Landore Resources,Landore Resources,Gold mining,GG00BMX4VR69
N,VAST,AIM,Materials,308793.6281,Vast Resources,Vast Resources Plc,Gold mining,GB00BMD68046
N,UFO,AIM,Materials,300398.9276,Alien Metals,Alien Metals Limited,Mining,VGG017351021
N,ATM,AIM,Materials,243379.4934,Afritin Mining,Afritin Mining,Mining,GG00BD95V148
N,OMI,AIM,Materials,227370.953,Orosur Mining,Orosur Mining Inc Com Shs Npv,Gold mining,CA6871961059
N,ORR,AIM,Materials,222087.0489,Oriole Resources,Oriole Resources plc,Gold mining,GB00B0T29327
N,CRCL,AIM,Materials,210682.633,Corcel,Corcel Plc,Mining,GB00BKM69866
N,SRB,AIM,Materials,206834.264,Serabi Gold,Serabi Gold plc,Gold mining,GB00BG5NDX91
N,CGH,AIM,Materials,202039.9524,Chaarat Gold,Chaarat Gold Holdings Ld,Gold mining,VGG203461055
N,ACP,AIM,Materials,182683.6362,Armadale Capital,Armadale Capital,Investment company,GB00BYMSY631
N,POW,AIM,Materials,175914.7589,Power Metal,Power Metal Resources plc,Mining,GB00BYWJZ743
N,BZT,AIM,Materials,166747.5878,Bezant Resources,Bezant Resources plc,Mining,GB00B1CKQD97
N,GRL,AIM,Materials,162343.4602,Goldstone Resources,Goldstone Resources,Gold mining,JE00BRJ8YF63
N,MTL,AIM,Materials,135720.8151,Metals Exploration,Metals Exploration,Mining,GB00B0394F60
N,KP2,AIM,Materials,128525.4899,Kore Potash,Kore Potash,Mining,GB00BYP2QJ94
N,AMC,AIM,Materials,127080.0622,Amur Minerals,Amur Minerals Corp,Mining,VGG042401007
N,ROCK,AIM,Materials,119587.1243,Rockfire Resources,Rockfire Resources,Oil and gas,GB00B42TN250
N,BYOT,AIM,Materials,119076.4976,Byotrol,Byotrol plc Ords 0.25P,Chemicals,GB00B0999995
N,SO4,AIM,Materials,118539.209,Salt Lake Potash,Salt Lake Potash Limited,Mineral mining,AU000000SO44
N,IOF,AIM,Materials,116645.1824,Iofina,Iofina plc,Chemicals,GB00B2QL5C79
N,ALBA,AIM,Materials,115466.3431,Alba Mineral,Alba Mineral Resources,Mining and oil,GB00B06KBB18
N,CORA,AIM,Materials,110609.604,Cora Gold,Cora Gold,Gold mining,VGG2423W1077
N,WRES,AIM,Materials,100987.5721,W Resources,W Resources,Mining,GB00BKQN5R41
N,CNR,AIM,Materials,94923.67858,Condor Gold,Condor Gold plc,Gold mining,GB00B8225591
N,AAU,AIM,Materials,90341.11371,Ariana Resources,Ariana Resources plc,Mining,GB00B085SD50
N,GWMO,AIM,Materials,86916.22252,Great Western,Great Western Mining Corp. plc,Mining,IE00B1FR8863
N,TYM,AIM,Materials,85200.1125,Tertiary Minerals,Tertiary Minerals plc,Mineral mining,GB0008854563
N,SGZ,AIM,Materials,85028.86108,Scotgold Resources,Scotgold Resources Ld,Mining,AU000XINEAK5
N,EEE,AIM,Materials,79540.29947,Empire Metals,Empire Metals Ltd,Mining,VGG3036T1012
N,CMCL,AIM,Materials,72283.89029,Caledonia Mining,Caledonia Mining Corp plc Com Shs Npv (Di),Mining,JE00BF0XVB15
N,ZIOC,AIM,Materials,70398.38271,Zanaga Iron,Zanaga Iron,Mining,VGG9888M1023
N,PAT,AIM,Materials,68857.45454,Panthera Resources,Panthera Resources plc,Gold mining,GB00BD2B4L05
N,SML,AIM,Materials,52053.83881,Strategic Minerals,Strategic Minerals plc,Mining,GB00B4W8PD74
N,CGNR,AIM,Materials,50878.76361,Conroy Gold,Conroy Gold & Natural Resources plc,Gold mining,IE00BZ4BTZ13
N,KAT,AIM,Materials,46466.42243,Katoro Gold,Katoro Gold plc,Gold mining,GB00BSNBL022
N,ARK,AIM,Materials,42169.33145,Arkle Resources,Arkle Resources plc,Mining,IE00B2357X72
N,EUZ,AIM,Materials,40373.64057,Europa Metals,Europa Metals Ltd,Mining,AU0000090060
N,RRR,AIM,Materials,36103.91414,Red Rock Resources,Red Rock Resources PLC Ord 0.01P,Metal mining,GB00BYWKBV38
N,RBN,AIM,Materials,32209.2855,Robinson,Robinson,Boxes,GB00B00K4418
N,SRES,AIM,Materials,31880.17827,Sunrise Resources,Sunrise Resources plc,Mining,GB00B075Z681
N,KRS,AIM,Materials,30278.13839,Keras Resources,Keras Resources plc,Mining,GB00B649J414
N,HDD,AIM,Materials,27922.93539,Hardide,Hardide,Industrials,GB00BJJPX768
N,GDP,AIM,Materials,26788.2976,Goldplat,Goldplat,Gold,GB00B0HCWM45
N,AXS,AIM,Materials,597950.3425,Accsys Technologies,Accsys Technologies plc,Building materials,GB00BQQFX454
N,SRC,AIM,Materials,536082.1499,SigmaRoc,Sigmaroc plc,Building materials,GB00BYX5K988
N,BCN,AIM,Materials,1227193.278,Bacanora,Bacanora Lithium plc,Lithium,GB00BD20C246
N,EMH,AIM,Materials,279445.1117,European Metals,European Metals,Lithium mining,VGG3191T1021
N,WBI,AIM,Materials,251352.5269,Woodbois,Woodbois Limited,Hardwood,GG00B4WJSD17
N,VRS,AIM,Materials,481024.0486,Versarien,Versarien plc,Graphene,GB00B8YZTJ80
N,KOD,AIM,Materials,2030621.893,Kodal Minerals,Kodal Minerals plc,Lithium mining,GB00BH3X7Y70
N,PHC,AIM,Materials,100342.129,Plant Health Care,Plant Health Care,Plant food,GB00B01JC540
N,KDNC,AIM,Materials,410396.0593,Cadence Minerals,Cadence Minerals,Lithium mining,GB00BJP0B151
N,SYM,AIM,Materials,120390.9986,Symphony Env,Symphony Environmental Ltd,Green plastics,GB0009589168
N,HAYD,AIM,Materials,134406.0255,Haydale Graphene,Haydale Graphene,Nanomaterials,GB00BKWQ1135
N,ZNWD,AIM,Materials,113676.0902,Zinnwald Lithium plc,Zinnwald Lithium plc,Lithium miner,GB00BFN4GY99
N,AGM,AIM,Materials,65796.60757,Applied Graphene Materials,Applied Graphene Materials,Graphene,GB00BFSSB742
N,THR,AIM,Materials,123114.9017,Thor Mining,Thor Mining plc,Tungsten mining,GB00BD0NBV71
N,SIR,AIM,Real Estate,3794756.742,Secure Income,Secure Income REIT Ltd,Long lease REIT,GB00BLMQ9L68
N,TPFG,AIM,Real Estate,103395.7964,Property Franchise Group,The Property Franchise Group plc,Real estate,GB00BH0WFH67
N,FPO,AIM,Real Estate,70550.82209,First Property,First Property Group plc,Property fund manager,GB0004109889
N,WHR,AIM,Real Estate,1738587.397,Warehouse,Warehouse Reit plc,REIT,GB00BD2NCM38
N,WJG,AIM,Real Estate,3237500.83,Watkins Jones,Watkins Jones plc,Student housing,GB00BD6RF223
N,PURP,AIM,Real Estate,700768.6987,Purplebricks,Purplebricks Group plc,Online estate agent,GB00BYV2MV74
N,LOK,AIM,Real Estate,245469.7398,Lok'nStore,Lok'nStore Group plc,Storage,GB0007276115
N,INL,AIM,Real Estate,414481.6847,Inland Homes,Inland Homes plc,Property developer,GB00B1TR0310
N,WINK,AIM,Real Estate,9849.498882,Winkworth,Winkworth,Estate agents,GB00B4TT7L53
N,KIBO,AIM,Utilities,135044.4924,Kibo Energy,Kibo Energy plc,Energy,IE00B97C0C31
N,YU,AIM,Utilities,119797.2306,Yu Group,Yu Group,Utilities,GB00BYQDPD80
N,FCRM,AIM,Utilities,82366.22087,Fulcrum Utility,Fulcrum Utility Services Ld,Utilities,KYG368851047
N,EQT,AIM,Utilities,893083.5176,Eqtec,Eqtec plc,Waste-to-energy,IE00BH3XCL94